------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  3.029042159695920e-01  3.611526803510452e+00  4.597166226759206e+02  9.843338926597824e+09  2.161329560769562e+10
 4.137931034482759e-01  2.984525378565396e-01  2.982196267746212e+00  4.457749063370172e+02  8.505952518880889e+09  1.976453050168396e+10
 4.482758620689655e-01  2.940579050659511e-01  2.423314942820789e+00  4.304095609232227e+02  7.456902374007967e+09  1.801331906534304e+10
 4.827586206896551e-01  2.907124065077455e-01  1.926084150730894e+00  4.125237240102694e+02  5.929514007638700e+09  1.631300287600874e+10
 5.172413793103449e-01  2.885375460689994e-01  1.470388058409188e+00  3.957855548727541e+02  4.728297323084931e+09  1.474353479205488e+10
 5.517241379310345e-01  2.878449940910336e-01  1.056807329527885e+00  3.798142757700364e+02  3.923449760017195e+09  1.322523309710752e+10
 5.862068965517240e-01  2.883626181657258e-01  6.936350777105834e-01  3.437407411460021e+02  3.083654592425002e+09  9.851432465289759e+09
 6.206896551724138e-01  2.902115902615677e-01  3.553576834632929e-01  3.058075511918419e+02  2.468768399548253e+09  6.717632871747452e+09
 6.551724137931033e-01  2.932443250429219e-01  1.769432823394093e-02  2.685485151158254e+02  1.997421287040727e+09  4.098707441526228e+09
 6.896551724137930e-01  2.972580165794574e-01 -3.586171333749783e-01  2.412169538982983e+02  1.534108269760048e+09  2.902105986465340e+09
 7.241379310344829e-01  3.020184340502438e-01 -8.343370607898857e-01  2.111912150146811e+02  1.106405113862797e+09  2.179051296039247e+09
 7.586206896551724e-01  3.072524082180429e-01 -1.372727584232884e+00  1.756328589068961e+02  7.664801467799695e+08  1.610314293738230e+09
 7.931034482758621e-01  3.125792517186899e-01 -1.848358576070948e+00  1.376312426888657e+02  5.197145238779529e+08  1.027652093705598e+09
 8.275862068965517e-01  3.184983803460992e-01 -2.129136635838423e+00  1.014620468787146e+02  3.320166139246561e+08  6.725118869349562e+08
 8.620689655172412e-01  3.257892378892266e-01 -2.170883864782632e+00  7.414523131861100e+01  2.087259168376799e+08  4.449028943245679e+08
 8.965517241379310e-01  3.342759003133294e-01 -2.106522918718241e+00  5.379845265761590e+01  1.208979098625361e+08  2.896749453942532e+08
 9.310344827586208e-01  3.438037999532835e-01 -1.942890189172542e+00  3.927344231270045e+01  5.979707537091900e+07  1.797462081800804e+08
 9.655172413793102e-01  3.550077579177081e-01 -1.657229009752556e+00  2.476147923725955e+01  2.225650337387113e+07  8.774147251176071e+07
 1.000000000000000e+00  3.681818181818181e-01 -1.242387706272970e+00  5.686459534537236e+00  1.861705717662376e+05  1.603155871299422e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.07339124191732131   BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.8094777739511616     BldFl1Sh(3) -            , coeff of x^3
-3.21739514774046      BldFl1Sh(4) -            , coeff of x^4
2.2051273531598157     BldFl1Sh(5) -            , coeff of x^5
-0.7238187374531962    BldFl1Sh(6) -            , coeff of x^6
-0.5398243052108596    BldFl2Sh(2) - Flap mode 2, coeff of x^2
0.785140394109112      BldFl2Sh(3) -            , coeff of x^3
-8.093318647402368     BldFl2Sh(4) -            , coeff of x^4
16.292767618887687     BldFl2Sh(5) -            , coeff of x^5
-7.444765060383572     BldFl2Sh(6) -            , coeff of x^6
-0.02732921736147482   BldEdgSh(2) - Edge mode 1, coeff of x^2
5.2099362173469865     BldEdgSh(3) -            , coeff of x^3
-10.88866917679284     BldEdgSh(4) -            , coeff of x^4
10.245680860594561     BldEdgSh(5) -            , coeff of x^5
-3.5396186837872317    BldEdgSh(6) -            , coeff of x^6
